id;time;x1;x2;y;alpha_i;phi_i;dy;dx1;dx2;ly
1;1;-1;0;-3;0;1;;;;
1;2;-2;-1;-7;0;1;-3;-1;-1;-3
1;3;-2;-1;-6;0;1;0;0;0;-7
1;4;-2;0;-5;0;1;1;0;0;-6
1;5;-1;0;-3;0;1;2;1;0;-5
1;6;-1;0;-2;0;1;1;0;1;-3
1;7;0;0;-1;0;1;1;0;0;-2
1;8;0;2;1;0;1;2;0;1;-1
1;9;1;2;5;0;1;3;1;1;1
1;10;1;2;5;0;1;0;0;0;5
1;11;0;3;5;0;1;0;0;1;5
1;12;1;3;7;0;1;2;1;0;5
1;13;1;4;7;0;1;1;0;1;7
1;14;1;3;6;0;1;-2;0;0;7
1;15;1;3;8;0;1;2;0;0;6
1;16;1;4;10;0;1;2;1;0;8
1;17;1;3;8;0;1;-2;-1;0;10
1;18;1;4;9;0;1;2;0;1;8
1;19;1;4;11;0;1;2;0;0;9
1;20;1;5;13;0;1;2;0;0;11
1;21;1;5;15;0;1;2;0;1;13
1;22;1;5;13;0;1;-2;0;0;15
1;23;1;6;11;0;1;-1;0;1;13
1;24;1;6;12;0;1;0;-1;0;11
1;25;0;7;11;0;1;-1;0;0;12
1;26;0;5;11;0;1;0;0;-1;11
1;27;0;6;13;0;1;1;0;0;11
1;28;0;6;11;0;1;-1;0;0;13
1;29;0;6;13;0;1;1;0;0;11
1;30;0;6;10;0;1;-3;-1;0;13
1;31;0;6;9;0;1;-1;0;0;10
1;32;0;6;11;0;1;2;0;0;9
1;33;-1;6;11;0;1;0;0;0;11
1;34;0;7;12;0;1;1;0;0;11
1;35;-1;8;12;0;1;0;0;1;12
1;36;-1;9;13;0;1;1;0;1;12
1;37;-1;10;16;0;1;3;0;1;13
1;38;-1;10;15;0;1;-2;0;0;16
1;39;-1;11;16;0;1;1;0;1;15
1;40;-1;11;15;0;1;-1;0;0;16
1;41;-1;12;17;0;1;2;0;0;15
1;42;-1;12;16;0;1;-1;0;0;17
1;43;-2;12;17;0;1;1;-1;1;16
1;44;-2;12;17;0;1;0;0;0;17
1;45;-2;12;16;0;1;-1;0;-1;17
1;46;-2;12;14;0;1;-2;0;0;16
1;47;-2;11;15;0;1;1;0;0;14
1;48;-2;11;16;0;1;1;0;0;15
1;49;-1;11;17;0;1;1;1;0;16
1;50;-1;11;19;0;1;2;0;0;17
2;1;0;-1;-1;0;0;;;;
2;2;0;0;0;0;0;1;0;0;-1
2;3;1;0;3;0;0;4;1;0;0
2;4;1;0;1;0;0;-2;0;0;3
2;5;0;-1;-2;0;0;-3;-1;-1;1
2;6;1;0;-1;0;0;1;0;1;-2
2;7;0;0;0;0;0;1;-1;0;-1
2;8;0;0;0;0;0;0;0;0;0
2;9;0;0;2;0;0;2;0;0;0
2;10;1;-1;0;0;0;-1;0;-1;2
2;11;0;-1;-1;0;0;-1;-1;0;0
2;12;0;-1;-2;0;0;-1;0;0;-1
2;13;1;-1;0;0;0;1;0;0;-2
2;14;1;0;1;0;0;2;1;1;0
2;15;1;0;0;0;0;-1;-1;0;1
2;16;1;0;1;0;0;1;0;1;0
2;17;0;1;1;0;0;0;-1;1;1
2;18;1;1;6;0;0;5;1;1;1
2;19;1;2;5;0;0;0;0;0;6
2;20;1;1;5;0;0;0;0;-1;5
2;21;1;1;4;0;0;-2;0;0;5
2;22;2;1;6;0;0;2;1;0;4
2;23;2;1;7;0;0;2;0;0;6
2;24;3;2;10;0;0;3;0;1;7
2;25;2;2;8;0;0;-2;-1;0;10
2;26;2;1;6;0;0;-2;-1;0;8
2;27;1;1;5;0;0;-1;0;0;6
2;28;2;2;8;0;0;3;0;1;5
2;29;2;1;4;0;0;-4;0;-1;8
2;30;2;1;5;0;0;1;0;-1;4
2;31;2;1;7;0;0;2;0;0;5
2;32;2;1;6;0;0;-2;0;0;7
2;33;1;1;5;0;0;0;0;0;6
2;34;2;2;9;0;0;3;1;1;5
2;35;2;2;8;0;0;-1;0;0;9
2;36;2;2;7;0;0;0;0;0;8
2;37;2;2;9;0;0;2;1;0;7
2;38;2;3;10;0;0;1;0;1;9
2;39;2;3;10;0;0;0;0;0;10
2;40;2;2;10;0;0;0;0;-1;10
2;41;2;3;11;0;0;1;0;0;10
2;42;3;2;11;0;0;0;0;0;11
2;43;3;2;11;0;0;1;0;0;11
2;44;3;2;12;0;0;1;0;0;11
2;45;4;2;11;0;0;-1;0;-1;12
2;46;4;2;11;0;0;0;0;0;11
2;47;4;2;14;0;0;3;0;0;11
2;48;4;3;13;0;0;-1;0;1;14
2;49;4;3;14;0;0;1;0;0;13
2;50;4;2;11;0;0;-3;0;-1;14
3;1;-1;-1;-4;0;0;;;;
3;2;-1;0;-1;0;0;3;0;1;-4
3;3;-2;-1;-4;0;0;-3;-1;-1;-1
3;4;-1;0;-2;0;0;3;1;0;-4
3;5;-1;0;-3;0;0;-1;0;0;-2
3;6;-1;-1;-3;0;0;0;1;-1;-3
3;7;-1;-1;-6;0;0;-2;0;0;-3
3;8;-2;-1;-6;0;0;0;0;0;-6
3;9;-2;-1;-7;0;0;-2;0;0;-6
3;10;-2;-1;-4;0;0;4;0;1;-7
3;11;-2;0;-5;0;0;-1;-1;0;-4
3;12;-2;-1;-8;0;0;-3;0;-1;-5
3;13;-2;-2;-8;0;0;0;0;0;-8
3;14;-2;-1;-6;0;0;2;0;1;-8
3;15;-2;-1;-7;0;0;-1;0;0;-6
3;16;-2;-1;-5;0;0;2;0;0;-7
3;17;-1;-1;-3;0;0;2;1;0;-5
3;18;0;-1;-3;0;0;0;1;0;-3
3;19;0;-1;-2;0;0;2;0;0;-3
